Time_min,TCD_mV
0,0.454292457
0.003334445,0.461754667
0.00666889,0.530614786
0.010003334,0.605057183
0.013337779,0.557563426
0.016672224,0.507868168
0.020006669,0.470072195
0.023341114,0.466434275
0.026675559,0.454934243
0.030010003,0.511011404
0.033344448,0.502920768
0.036678893,0.525729806
0.040013338,0.555570191
0.043347783,0.534762443
0.046682227,0.520133469
0.050016672,0.5165562
0.053351117,0.497449429
0.056685562,0.511946894
0.060020007,0.512308765
0.063354451,0.502117258
0.066688896,0.506674262
0.070023341,0.499572782
0.073357786,0.458780473
0.076692231,0.459817412
0.080026676,0.455093356
0.08336112,0.490527508
0.086695565,0.456270174
0.09003001,0.439841713
0.093364455,0.462031072
0.0966989,0.480874304
0.100033344,0.503484445
0.103367789,0.531789307
0.106702234,0.512747198
0.110036679,0.485576134
0.113371124,0.500197392
0.116705569,0.471978399
0.120040013,0.429171673
0.123374458,0.460400366
0.126708903,0.46800262
0.130043348,0.475791594
0.133377793,0.527339098
0.136712237,0.522013438
0.140046682,0.456636604
0.143381127,0.466687543
0.146715572,0.459574944
0.150050017,0.456265155
0.153384461,0.450955653
0.156718906,0.448891363
0.160053351,0.448549507
0.163387796,0.478555516
0.166722241,0.504142175
0.170056686,0.528037072
0.17339113,0.504160074
0.176725575,0.503700228
0.18006002,0.541697203
0.183394465,0.516192486
0.18672891,0.493405186
0.190063354,0.478043211
0.193397799,0.472579488
0.196732244,0.489549019
0.200066689,0.499179624
0.203401134,0.510611834
0.206735579,0.517790118
0.210070023,0.457426395
0.213404468,0.46644256
0.216738913,0.472901332
0.220073358,0.496348357
0.223407803,0.560169232
0.226742247,0.58044657
0.230076692,0.530110957
0.233411137,0.541760825
0.236745582,0.535531885
0.240080027,0.513409967
0.243414471,0.51266405
0.246748916,0.524456574
0.250083361,0.519711386
0.253417806,0.507149286
0.256752251,0.506943203
0.260086696,0.466329373
0.26342114,0.464886526
0.266755585,0.500601334
0.27009003,0.539678876
0.273424475,0.492469141
0.27675892,0.415509016
0.280093364,0.405046509
0.283427809,0.429321387
0.286762254,0.473084957
0.290096699,0.590469435
0.293431144,0.607624357
0.296765589,0.571190272
0.300100033,0.551009208
0.303434478,0.47913024
0.306768923,0.430847182
0.310103368,0.457392388
0.313437813,0.498198253
0.316772257,0.549016506
0.320106702,0.526235189
0.323441147,0.465260463
0.326775592,0.418328043
0.330110037,0.418506073
0.333444481,0.454363345
0.336778926,0.50343361
0.340113371,0.535090256
0.343447816,0.578790651
0.346782261,0.598895843
0.350116706,0.641667158
0.35345115,0.599206251
0.356785595,0.526434743
0.36012004,0.487634451
0.363454485,0.474009325
0.36678893,0.523697564
0.370123374,0.556833055
0.373457819,0.574078392
0.376792264,0.509178327
0.380126709,0.513980702
0.383461154,0.495423202
0.386795599,0.521213349
0.390130043,0.502494902
0.393464488,0.520052487
0.396798933,0.506174607
0.400133378,0.491674624
0.403467823,0.522859134
0.406802267,0.517660131
0.410136712,0.481659022
0.413471157,0.485869012
0.416805602,0.50364568
0.420140047,0.483079145
0.423474491,0.541294037
0.426808936,0.565638548
0.430143381,0.523127456
0.433477826,0.532492238
0.436812271,0.509685543
0.440146716,0.483331612
0.44348116,0.433011503
0.446815605,0.44032044
0.45015005,0.430085701
0.453484495,0.488605554
0.45681894,0.508661541
0.460153384,0.541158561
0.463487829,0.552509337
0.466822274,0.56550598
0.470156719,0.564916962
0.473491164,0.582649745
0.476825609,0.557396721
0.480160053,0.541936842
0.483494498,0.551904981
0.486828943,0.552399742
0.490163388,0.555328732
0.493497833,0.598834681
0.496832277,0.546243054
0.500166722,0.49801979
0.503501167,0.444069423
0.506835612,0.497449939
0.510170057,0.52847317
0.513504502,0.547263384
0.516838946,0.526738337
0.520173391,0.547394101
0.523507836,0.539384029
0.526842281,0.605057265
0.530176726,0.606654359
0.53351117,0.572234092
0.536845615,0.541706355
0.54018006,0.536483967
0.543514505,0.517985258
0.54684895,0.492042252
0.550183394,0.518415777
0.553517839,0.573875247
0.556852284,0.578695849
0.560186729,0.658800455
0.563521174,0.663821079
0.566855619,0.580148058
0.570190063,0.509543547
0.573524508,0.479166978
0.576858953,0.422083411
0.580193398,0.487863731
0.583527843,0.499936936
0.586862287,0.515430086
0.590196732,0.551127174
0.593531177,0.548884434
0.596865622,0.511076539
0.600200067,0.479996461
0.603534512,0.443606961
0.606868956,0.442124731
0.610203401,0.497143519
0.613537846,0.503401344
0.616872291,0.547391358
0.620206736,0.554365222
0.62354118,0.536154402
0.626875625,0.488383728
0.63021007,0.442363621
0.633544515,0.45451427
0.63687896,0.459339598
0.640213404,0.46165191
0.643547849,0.426381028
0.646882294,0.389278586
0.650216739,0.439714914
0.653551184,0.538346022
0.656885629,0.587754361
0.660220073,0.564269803
0.663554518,0.536908343
0.666888963,0.472390445
0.670223408,0.541886473
0.673557853,0.594923846
0.676892297,0.592918246
0.680226742,0.525225905
0.683561187,0.523789573
0.686895632,0.485614186
0.690230077,0.505451766
0.693564522,0.49862227
0.696898966,0.453989921
0.700233411,0.436918325
0.703567856,0.430878525
0.706902301,0.4682011
0.710236746,0.534121004
0.71357119,0.540041244
0.716905635,0.536841642
0.72024008,0.479481246
0.723574525,0.429006218
0.72690897,0.445913059
0.730243414,0.480624062
0.733577859,0.484473591
0.736912304,0.487487881
0.740246749,0.461881076
0.743581194,0.476838235
0.746915639,0.556154641
0.750250083,0.585619692
0.753584528,0.554805754
0.756918973,0.496003048
0.760253418,0.445126192
0.763587863,0.434806499
0.766922307,0.459543124
0.770256752,0.511000097
0.773591197,0.540738856
0.776925642,0.541755202
0.780260087,0.546594786
0.783594532,0.561849203
0.786928976,0.540588846
0.790263421,0.529114851
0.793597866,0.564142777
0.796932311,0.546551526
